3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\nid_indexes=55   nombre=1  nouvel_index =20, ancien_index=18, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1500);
montant_restant:    impayes=0  montant_verse=1500 montant_a_valider=\n3 de recouvrement\nid_indexes=55   nombre=1  nouvel_index =20, ancien_index=18, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=150);
montant_restant:    impayes=0  montant_verse=150 montant_a_valider=\n3 de recouvrement\nid_indexes=56   nombre=1  nouvel_index =25, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1050);
montant_restant:    impayes=0  montant_verse=1050 montant_a_valider=\n3 de recouvrement\nid_indexes=60   nombre=1  nouvel_index =3.5, ancien_index=3.5, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant:    impayes=0  montant_verse=500 montant_a_valider=\n3 de recouvrement\nid_indexes=57   nombre=1  nouvel_index =2.2, ancien_index=2.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant:    impayes=0  montant_verse=500 montant_a_valider=\n3 de recouvrement\nid_indexes=54   nombre=1  nouvel_index =27, ancien_index=24, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2000);
montant_restant:    impayes=0  montant_verse=2000 montant_a_valider=\n3 de recouvrement\nid_indexes=58   nombre=1  nouvel_index =11.2, ancien_index=11.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1000);
montant_restant:    impayes=0  montant_verse=1000 montant_a_valider=\n3 de recouvrement\nid_indexes=58   nombre=1  nouvel_index =11.2, ancien_index=11.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant:    impayes=0  montant_verse=0 montant_a_valider=\n3 de recouvrement\nid_indexes=58   nombre=1  nouvel_index =11.2, ancien_index=11.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=499);
montant_restant:    impayes=0  montant_verse=499 montant_a_valider=\n3 de recouvrement\nid_indexes=59   nombre=1  nouvel_index =6.3, ancien_index=6.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1200);
montant_restant:    impayes=0  montant_verse=1200 montant_a_valider=\n3 de recouvrement\nid_indexes=58   nombre=1  nouvel_index =11.2, ancien_index=11.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1000);
